Number of classes: 657
Train batches: 1726
Val batches: 304
 model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:01<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:01<?, ?B/s] model.safetensors:   0%|                                           | 67.5k/354M [00:01<17:59, 328kB/s] model.safetensors:   2%|7                                         | 5.97M/354M [00:01<00:19, 17.6MB/s] model.safetensors:   3%|#3                                        | 11.3M/354M [00:01<00:16, 21.1MB/s] model.safetensors:   4%|#5                                        | 13.4M/354M [00:02<00:19, 17.1MB/s] model.safetensors:   6%|##6                                       | 22.7M/354M [00:02<00:11, 28.1MB/s] model.safetensors:   8%|###5                                      | 30.0M/354M [00:02<00:10, 30.9MB/s] model.safetensors:  12%|#####                                     | 42.7M/354M [00:02<00:07, 41.6MB/s] model.safetensors:  98%|#########################################9 | 346M/354M [00:06<00:00, 72.4MB/s] model.safetensors: 100%|###########################################| 354M/354M [00:06<00:00, 70.5MB/s] model.safetensors: 100%|###########################################| 354M/354M [00:06<00:00, 52.0MB/s]
C:\Users\ljh20\miniconda3\Lib\site-packages\huggingface_hub\file_download.py:129: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\ljh20\.cache\huggingface\hub\models--timm--convnext_base.fb_in22k_ft_in1k. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)

===== Epoch 1/60 (LR: 2.00e-05) =====
C:\Users\ljh20\MCS\CS273P\Model_California_Birds\src\train.py:106: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  scheduler.step()
  Train Batch [50/1726] | Loss: 6.6043 | Top1: 0.0013 | Top5: 0.0081
Saved best checkpoint to: C:\Users\ljh20\MCS\CS273P\Model_California_Birds\outputs\output_20260308_135130\checkpoints\convnext_base.fb_in22k_ft_in1k_best.pth

===== Epoch 38/60 (LR: 1.92e-04) =====
  Train Batch [50/1726] | Loss: 2.0486 | Top1: 0.4100 | Top5: 0.6531
  Train Batch [100/1726] | Loss: 1.9808 | Top1: 0.4884 | Top5: 0.6828
  Train Batch [150/1726] | Loss: 1.9648 | Top1: 0.5502 | Top5: 0.7427
  Train Batch [200/1726] | Loss: 1.9827 | Top1: 0.5528 | Top5: 0.7477
  Train Batch [250/1726] | Loss: 1.9840 | Top1: 0.5485 | Top5: 0.7418
  Train Batch [300/1726] | Loss: 1.9638 | Top1: 0.5647 | Top5: 0.7491
  Train Batch [350/1726] | Loss: 1.9710 | Top1: 0.5642 | Top5: 0.7474
  Train Batch [400/1726] | Loss: 1.9926 | Top1: 0.5534 | Top5: 0.7393
  Train Batch [450/1726] | Loss: 1.9976 | Top1: 0.5543 | Top5: 0.7404
  Train Batch [500/1726] | Loss: 1.9912 | Top1: 0.5542 | Top5: 0.7386
  Train Batch [550/1726] | Loss: 1.9833 | Top1: 0.5673 | Top5: 0.7451
  Train Batch [600/1726] | Loss: 1.9670 | Top1: 0.5654 | Top5: 0.7389
  Train Batch [650/1726] | Loss: 1.9571 | Top1: 0.5733 | Top5: 0.7457
  Train Batch [700/1726] | Loss: 1.9549 | Top1: 0.5741 | Top5: 0.7472
  Train Batch [750/1726] | Loss: 1.9556 | Top1: 0.5775 | Top5: 0.7497
  Train Batch [800/1726] | Loss: 1.9541 | Top1: 0.5725 | Top5: 0.7437
  Train Batch [850/1726] | Loss: 1.9514 | Top1: 0.5772 | Top5: 0.7468
  Train Batch [900/1726] | Loss: 1.9522 | Top1: 0.5751 | Top5: 0.7447
  Train Batch [950/1726] | Loss: 1.9498 | Top1: 0.5723 | Top5: 0.7413
  Train Batch [1000/1726] | Loss: 1.9549 | Top1: 0.5711 | Top5: 0.7412
  Train Batch [1050/1726] | Loss: 1.9599 | Top1: 0.5717 | Top5: 0.7427
  Train Batch [1100/1726] | Loss: 1.9601 | Top1: 0.5762 | Top5: 0.7463
  Train Batch [1150/1726] | Loss: 1.9643 | Top1: 0.5764 | Top5: 0.7477
  Train Batch [1200/1726] | Loss: 1.9657 | Top1: 0.5735 | Top5: 0.7462
  Train Batch [1250/1726] | Loss: 1.9669 | Top1: 0.5727 | Top5: 0.7460
  Train Batch [1300/1726] | Loss: 1.9687 | Top1: 0.5771 | Top5: 0.7494
  Train Batch [1350/1726] | Loss: 1.9712 | Top1: 0.5744 | Top5: 0.7472
  Train Batch [1400/1726] | Loss: 1.9730 | Top1: 0.5731 | Top5: 0.7459
  Train Batch [1450/1726] | Loss: 1.9727 | Top1: 0.5751 | Top5: 0.7473
  Train Batch [1500/1726] | Loss: 1.9693 | Top1: 0.5794 | Top5: 0.7500
  Train Batch [1550/1726] | Loss: 1.9677 | Top1: 0.5790 | Top5: 0.7484
  Train Batch [1600/1726] | Loss: 1.9668 | Top1: 0.5799 | Top5: 0.7489
  Train Batch [1650/1726] | Loss: 1.9628 | Top1: 0.5799 | Top5: 0.7476
  Train Batch [1700/1726] | Loss: 1.9621 | Top1: 0.5810 | Top5: 0.7481
  Train Batch [1726/1726] | Loss: 1.9586 | Top1: 0.5813 | Top5: 0.7478
  Train Epoch Time: 420.605s
  Val Batch [50/304] | Loss: 1.9919 | Top1: 0.7544 | Top5: 0.9000
  Val Batch [100/304] | Loss: 2.0040 | Top1: 0.7497 | Top5: 0.9053
  Val Batch [150/304] | Loss: 1.9858 | Top1: 0.7567 | Top5: 0.9081
  Val Batch [200/304] | Loss: 1.9967 | Top1: 0.7566 | Top5: 0.9067
  Val Batch [250/304] | Loss: 2.0073 | Top1: 0.7528 | Top5: 0.9044
  Val Batch [300/304] | Loss: 2.0029 | Top1: 0.7557 | Top5: 0.9056
  Val Batch [304/304] | Loss: 2.0018 | Top1: 0.7557 | Top5: 0.9057
  Val Epoch Time: 23.190s
Epoch [38/60] | Train Loss: 1.9586 | Train Top1: 0.5813 | Train Top5: 0.7478 | Val Loss: 2.0018 | Val Top1: 0.7557 | Val Top5: 0.9057 | LR: 1.92e-04 | Train Time: 420.605s | Val Time: 23.190s | Epoch Time: 443.795s
Saved best checkpoint to: C:\Users\ljh20\MCS\CS273P\Model_California_Birds\outputs\output_20260308_135130\checkpoints\convnext_base.fb_in22k_ft_in1k_best.pth

===== Epoch 39/60 (LR: 1.78e-04) =====
  Train Batch [50/1726] | Loss: 1.9385 | Top1: 0.6225 | Top5: 0.7937
  Train Batch [100/1726] | Loss: 1.8681 | Top1: 0.5647 | Top5: 0.7350
  Train Batch [150/1726] | Loss: 1.9071 | Top1: 0.5708 | Top5: 0.7398
  Train Batch [200/1726] | Loss: 1.9215 | Top1: 0.5677 | Top5: 0.7459
  Train Batch [250/1726] | Loss: 1.9180 | Top1: 0.5681 | Top5: 0.7426
  Train Batch [300/1726] | Loss: 1.9179 | Top1: 0.5747 | Top5: 0.7517
  Train Batch [350/1726] | Loss: 1.9129 | Top1: 0.5885 | Top5: 0.7597
  Train Batch [400/1726] | Loss: 1.9160 | Top1: 0.5930 | Top5: 0.7629
  Train Batch [450/1726] | Loss: 1.9204 | Top1: 0.5917 | Top5: 0.7592
  Train Batch [500/1726] | Loss: 1.9173 | Top1: 0.5895 | Top5: 0.7564
  Train Batch [550/1726] | Loss: 1.9142 | Top1: 0.5901 | Top5: 0.7557
  Train Batch [600/1726] | Loss: 1.9130 | Top1: 0.5945 | Top5: 0.7581
  Train Batch [650/1726] | Loss: 1.9129 | Top1: 0.5974 | Top5: 0.7597
  Train Batch [700/1726] | Loss: 1.9058 | Top1: 0.5931 | Top5: 0.7548
  Train Batch [750/1726] | Loss: 1.9128 | Top1: 0.5923 | Top5: 0.7560
  Train Batch [800/1726] | Loss: 1.9161 | Top1: 0.5874 | Top5: 0.7516
  Train Batch [850/1726] | Loss: 1.9222 | Top1: 0.5882 | Top5: 0.7536
  Train Batch [900/1726] | Loss: 1.9199 | Top1: 0.5883 | Top5: 0.7541
  Train Batch [950/1726] | Loss: 1.9189 | Top1: 0.5908 | Top5: 0.7548
  Train Batch [1000/1726] | Loss: 1.9236 | Top1: 0.5906 | Top5: 0.7542
  Train Batch [1050/1726] | Loss: 1.9200 | Top1: 0.5902 | Top5: 0.7525
  Train Batch [1100/1726] | Loss: 1.9117 | Top1: 0.5908 | Top5: 0.7503
  Train Batch [1150/1726] | Loss: 1.9106 | Top1: 0.5865 | Top5: 0.7469
  Train Batch [1200/1726] | Loss: 1.9144 | Top1: 0.5880 | Top5: 0.7488
  Train Batch [1250/1726] | Loss: 1.9151 | Top1: 0.5872 | Top5: 0.7483
  Train Batch [1300/1726] | Loss: 1.9114 | Top1: 0.5878 | Top5: 0.7484
  Train Batch [1350/1726] | Loss: 1.9088 | Top1: 0.5886 | Top5: 0.7488
  Train Batch [1400/1726] | Loss: 1.9079 | Top1: 0.5879 | Top5: 0.7467
  Train Batch [1450/1726] | Loss: 1.9113 | Top1: 0.5900 | Top5: 0.7492
  Train Batch [1500/1726] | Loss: 1.9095 | Top1: 0.5888 | Top5: 0.7479
  Train Batch [1550/1726] | Loss: 1.9119 | Top1: 0.5893 | Top5: 0.7486
  Train Batch [1600/1726] | Loss: 1.9135 | Top1: 0.5887 | Top5: 0.7486
  Train Batch [1650/1726] | Loss: 1.9134 | Top1: 0.5890 | Top5: 0.7495
  Train Batch [1700/1726] | Loss: 1.9109 | Top1: 0.5893 | Top5: 0.7492
  Train Batch [1726/1726] | Loss: 1.9136 | Top1: 0.5863 | Top5: 0.7470
  Train Epoch Time: 420.324s
  Val Batch [50/304] | Loss: 2.0093 | Top1: 0.7512 | Top5: 0.8988
  Val Batch [100/304] | Loss: 2.0203 | Top1: 0.7475 | Top5: 0.9019
  Val Batch [150/304] | Loss: 2.0059 | Top1: 0.7550 | Top5: 0.9010
  Val Batch [200/304] | Loss: 2.0143 | Top1: 0.7548 | Top5: 0.9003
  Val Batch [250/304] | Loss: 2.0343 | Top1: 0.7509 | Top5: 0.8995
  Val Batch [300/304] | Loss: 2.0314 | Top1: 0.7512 | Top5: 0.9008
  Val Batch [304/304] | Loss: 2.0317 | Top1: 0.7512 | Top5: 0.9003
  Val Epoch Time: 23.215s
Epoch [39/60] | Train Loss: 1.9136 | Train Top1: 0.5863 | Train Top5: 0.7470 | Val Loss: 2.0317 | Val Top1: 0.7512 | Val Top5: 0.9003 | LR: 1.78e-04 | Train Time: 420.324s | Val Time: 23.215s | Epoch Time: 443.539s

===== Epoch 40/60 (LR: 1.64e-04) =====
  Train Batch [50/1726] | Loss: 2.0389 | Top1: 0.6456 | Top5: 0.8369
  Train Batch [100/1726] | Loss: 2.0188 | Top1: 0.6506 | Top5: 0.8381
  Train Batch [150/1726] | Loss: 1.9652 | Top1: 0.6329 | Top5: 0.8071
  Train Batch [200/1726] | Loss: 1.9319 | Top1: 0.6127 | Top5: 0.7856
  Train Batch [250/1726] | Loss: 1.9205 | Top1: 0.6076 | Top5: 0.7854
  Train Batch [300/1726] | Loss: 1.9099 | Top1: 0.6128 | Top5: 0.7859
  Train Batch [350/1726] | Loss: 1.9002 | Top1: 0.6185 | Top5: 0.7846
  Train Batch [400/1726] | Loss: 1.8866 | Top1: 0.6059 | Top5: 0.7694
  Train Batch [450/1726] | Loss: 1.8831 | Top1: 0.5987 | Top5: 0.7617
  Train Batch [500/1726] | Loss: 1.8824 | Top1: 0.5917 | Top5: 0.7527
  Train Batch [550/1726] | Loss: 1.8855 | Top1: 0.5957 | Top5: 0.7557
  Train Batch [600/1726] | Loss: 1.8967 | Top1: 0.5928 | Top5: 0.7562
  Train Batch [650/1726] | Loss: 1.9049 | Top1: 0.5933 | Top5: 0.7587
  Train Batch [700/1726] | Loss: 1.9055 | Top1: 0.5882 | Top5: 0.7551
  Train Batch [750/1726] | Loss: 1.9049 | Top1: 0.5940 | Top5: 0.7602
  Train Batch [800/1726] | Loss: 1.9081 | Top1: 0.5922 | Top5: 0.7600
  Train Batch [850/1726] | Loss: 1.8951 | Top1: 0.5932 | Top5: 0.7581
  Train Batch [900/1726] | Loss: 1.8987 | Top1: 0.5892 | Top5: 0.7557
  Train Batch [950/1726] | Loss: 1.8958 | Top1: 0.5876 | Top5: 0.7547
  Train Batch [1000/1726] | Loss: 1.9017 | Top1: 0.5898 | Top5: 0.7579
  Train Batch [1050/1726] | Loss: 1.8989 | Top1: 0.5874 | Top5: 0.7542
  Train Batch [1100/1726] | Loss: 1.8940 | Top1: 0.5902 | Top5: 0.7557
  Train Batch [1150/1726] | Loss: 1.8979 | Top1: 0.5907 | Top5: 0.7571
  Train Batch [1200/1726] | Loss: 1.9003 | Top1: 0.5910 | Top5: 0.7574
  Train Batch [1250/1726] | Loss: 1.8997 | Top1: 0.5918 | Top5: 0.7575
  Train Batch [1300/1726] | Loss: 1.9058 | Top1: 0.5912 | Top5: 0.7578
  Train Batch [1350/1726] | Loss: 1.9074 | Top1: 0.5899 | Top5: 0.7569
  Train Batch [1400/1726] | Loss: 1.9031 | Top1: 0.5917 | Top5: 0.7573
  Train Batch [1450/1726] | Loss: 1.9080 | Top1: 0.5902 | Top5: 0.7565
  Train Batch [1500/1726] | Loss: 1.9114 | Top1: 0.5902 | Top5: 0.7573
  Train Batch [1550/1726] | Loss: 1.9135 | Top1: 0.5909 | Top5: 0.7581
  Train Batch [1600/1726] | Loss: 1.9144 | Top1: 0.5910 | Top5: 0.7585
  Train Batch [1650/1726] | Loss: 1.9139 | Top1: 0.5926 | Top5: 0.7590
  Train Batch [1700/1726] | Loss: 1.9096 | Top1: 0.5919 | Top5: 0.7576
  Train Batch [1726/1726] | Loss: 1.9093 | Top1: 0.5910 | Top5: 0.7567
  Train Epoch Time: 420.603s
  Val Batch [50/304] | Loss: 2.0044 | Top1: 0.7525 | Top5: 0.9025
  Val Batch [100/304] | Loss: 2.0268 | Top1: 0.7503 | Top5: 0.9012
  Val Batch [150/304] | Loss: 2.0161 | Top1: 0.7596 | Top5: 0.9010
  Val Batch [200/304] | Loss: 2.0228 | Top1: 0.7583 | Top5: 0.9000
  Val Batch [250/304] | Loss: 2.0355 | Top1: 0.7542 | Top5: 0.9001
  Val Batch [300/304] | Loss: 2.0250 | Top1: 0.7564 | Top5: 0.9011
  Val Batch [304/304] | Loss: 2.0245 | Top1: 0.7562 | Top5: 0.9013
  Val Epoch Time: 23.180s
Epoch [40/60] | Train Loss: 1.9093 | Train Top1: 0.5910 | Train Top5: 0.7567 | Val Loss: 2.0245 | Val Top1: 0.7562 | Val Top5: 0.9013 | LR: 1.64e-04 | Train Time: 420.603s | Val Time: 23.180s | Epoch Time: 443.783s
Saved best checkpoint to: C:\Users\ljh20\MCS\CS273P\Model_California_Birds\outputs\output_20260308_135130\checkpoints\convnext_base.fb_in22k_ft_in1k_best.pth

===== Epoch 41/60 (LR: 1.51e-04) =====
  Train Batch [50/1726] | Loss: 1.8368 | Top1: 0.6181 | Top5: 0.7519
  Train Batch [100/1726] | Loss: 1.9182 | Top1: 0.5478 | Top5: 0.7191
  Train Batch [150/1726] | Loss: 1.9201 | Top1: 0.5444 | Top5: 0.7273
  Train Batch [200/1726] | Loss: 1.9462 | Top1: 0.5817 | Top5: 0.7634
  Train Batch [250/1726] | Loss: 1.9286 | Top1: 0.5940 | Top5: 0.7678
  Train Batch [300/1726] | Loss: 1.9172 | Top1: 0.5983 | Top5: 0.7668
  Train Batch [350/1726] | Loss: 1.8987 | Top1: 0.6127 | Top5: 0.7731
  Train Batch [400/1726] | Loss: 1.9150 | Top1: 0.6007 | Top5: 0.7663
  Train Batch [450/1726] | Loss: 1.8852 | Top1: 0.5950 | Top5: 0.7540
  Train Batch [500/1726] | Loss: 1.8870 | Top1: 0.6008 | Top5: 0.7606
  Train Batch [550/1726] | Loss: 1.8776 | Top1: 0.6053 | Top5: 0.7645
  Train Batch [600/1726] | Loss: 1.8744 | Top1: 0.5946 | Top5: 0.7560
  Train Batch [650/1726] | Loss: 1.8638 | Top1: 0.5848 | Top5: 0.7450
  Train Batch [700/1726] | Loss: 1.8573 | Top1: 0.5882 | Top5: 0.7476
  Train Batch [750/1726] | Loss: 1.8483 | Top1: 0.5870 | Top5: 0.7435
  Train Batch [800/1726] | Loss: 1.8580 | Top1: 0.5870 | Top5: 0.7456
  Train Batch [850/1726] | Loss: 1.8572 | Top1: 0.5883 | Top5: 0.7468
  Train Batch [900/1726] | Loss: 1.8680 | Top1: 0.5901 | Top5: 0.7515
  Train Batch [950/1726] | Loss: 1.8755 | Top1: 0.5904 | Top5: 0.7531
  Train Batch [1000/1726] | Loss: 1.8684 | Top1: 0.5951 | Top5: 0.7561
  Train Batch [1050/1726] | Loss: 1.8675 | Top1: 0.5944 | Top5: 0.7547
  Train Batch [1100/1726] | Loss: 1.8635 | Top1: 0.5919 | Top5: 0.7522
  Train Batch [1150/1726] | Loss: 1.8619 | Top1: 0.5930 | Top5: 0.7528
  Train Batch [1200/1726] | Loss: 1.8687 | Top1: 0.5921 | Top5: 0.7545
  Train Batch [1250/1726] | Loss: 1.8722 | Top1: 0.5908 | Top5: 0.7547
  Train Batch [1300/1726] | Loss: 1.8773 | Top1: 0.5892 | Top5: 0.7544
  Train Batch [1350/1726] | Loss: 1.8802 | Top1: 0.5860 | Top5: 0.7515
  Train Batch [1400/1726] | Loss: 1.8810 | Top1: 0.5843 | Top5: 0.7497
  Train Batch [1450/1726] | Loss: 1.8871 | Top1: 0.5805 | Top5: 0.7473
  Train Batch [1500/1726] | Loss: 1.8907 | Top1: 0.5803 | Top5: 0.7482
  Train Batch [1550/1726] | Loss: 1.8935 | Top1: 0.5783 | Top5: 0.7476
  Train Batch [1600/1726] | Loss: 1.8891 | Top1: 0.5781 | Top5: 0.7468
  Train Batch [1650/1726] | Loss: 1.8884 | Top1: 0.5785 | Top5: 0.7468
  Train Batch [1700/1726] | Loss: 1.8909 | Top1: 0.5782 | Top5: 0.7478
  Train Batch [1726/1726] | Loss: 1.8920 | Top1: 0.5792 | Top5: 0.7484
  Train Epoch Time: 420.354s
  Val Batch [50/304] | Loss: 1.9870 | Top1: 0.7644 | Top5: 0.8988
  Val Batch [100/304] | Loss: 1.9996 | Top1: 0.7553 | Top5: 0.9028
  Val Batch [150/304] | Loss: 1.9873 | Top1: 0.7612 | Top5: 0.9040
  Val Batch [200/304] | Loss: 1.9969 | Top1: 0.7608 | Top5: 0.9036
  Val Batch [250/304] | Loss: 2.0044 | Top1: 0.7595 | Top5: 0.9032
  Val Batch [300/304] | Loss: 1.9954 | Top1: 0.7615 | Top5: 0.9053
  Val Batch [304/304] | Loss: 1.9947 | Top1: 0.7615 | Top5: 0.9053
  Val Epoch Time: 23.191s
Epoch [41/60] | Train Loss: 1.8920 | Train Top1: 0.5792 | Train Top5: 0.7484 | Val Loss: 1.9947 | Val Top1: 0.7615 | Val Top5: 0.9053 | LR: 1.51e-04 | Train Time: 420.354s | Val Time: 23.191s | Epoch Time: 443.545s
Saved best checkpoint to: C:\Users\ljh20\MCS\CS273P\Model_California_Birds\outputs\output_20260308_135130\checkpoints\convnext_base.fb_in22k_ft_in1k_best.pth

===== Epoch 42/60 (LR: 1.38e-04) =====
  Train Batch [50/1726] | Loss: 1.9036 | Top1: 0.6369 | Top5: 0.7981
  Train Batch [100/1726] | Loss: 1.9021 | Top1: 0.5713 | Top5: 0.7597
  Train Batch [150/1726] | Loss: 1.8562 | Top1: 0.5471 | Top5: 0.7275
  Train Batch [200/1726] | Loss: 1.8601 | Top1: 0.5708 | Top5: 0.7455
  Train Batch [250/1726] | Loss: 1.8343 | Top1: 0.5766 | Top5: 0.7438
  Train Batch [300/1726] | Loss: 1.8236 | Top1: 0.5666 | Top5: 0.7295
  Train Batch [350/1726] | Loss: 1.8183 | Top1: 0.5704 | Top5: 0.7329
  Train Batch [400/1726] | Loss: 1.8130 | Top1: 0.5570 | Top5: 0.7219
  Train Batch [450/1726] | Loss: 1.8137 | Top1: 0.5653 | Top5: 0.7288
  Train Batch [500/1726] | Loss: 1.8234 | Top1: 0.5703 | Top5: 0.7353
  Train Batch [550/1726] | Loss: 1.8345 | Top1: 0.5687 | Top5: 0.7367
  Train Batch [600/1726] | Loss: 1.8417 | Top1: 0.5716 | Top5: 0.7404
  Train Batch [650/1726] | Loss: 1.8386 | Top1: 0.5784 | Top5: 0.7457
  Train Batch [700/1726] | Loss: 1.8422 | Top1: 0.5772 | Top5: 0.7458
  Train Batch [750/1726] | Loss: 1.8428 | Top1: 0.5768 | Top5: 0.7452
  Train Batch [800/1726] | Loss: 1.8393 | Top1: 0.5802 | Top5: 0.7475
  Train Batch [850/1726] | Loss: 1.8364 | Top1: 0.5806 | Top5: 0.7458
  Train Batch [900/1726] | Loss: 1.8389 | Top1: 0.5799 | Top5: 0.7459
  Train Batch [950/1726] | Loss: 1.8324 | Top1: 0.5823 | Top5: 0.7459
  Train Batch [1000/1726] | Loss: 1.8282 | Top1: 0.5823 | Top5: 0.7442
  Train Batch [1050/1726] | Loss: 1.8278 | Top1: 0.5805 | Top5: 0.7436
  Train Batch [1100/1726] | Loss: 1.8349 | Top1: 0.5795 | Top5: 0.7447
  Train Batch [1150/1726] | Loss: 1.8348 | Top1: 0.5788 | Top5: 0.7443
  Train Batch [1200/1726] | Loss: 1.8342 | Top1: 0.5782 | Top5: 0.7438
  Train Batch [1250/1726] | Loss: 1.8340 | Top1: 0.5769 | Top5: 0.7423
  Train Batch [1300/1726] | Loss: 1.8397 | Top1: 0.5793 | Top5: 0.7462
  Train Batch [1350/1726] | Loss: 1.8387 | Top1: 0.5789 | Top5: 0.7464
  Train Batch [1400/1726] | Loss: 1.8346 | Top1: 0.5770 | Top5: 0.7438
  Train Batch [1450/1726] | Loss: 1.8370 | Top1: 0.5750 | Top5: 0.7423
  Train Batch [1500/1726] | Loss: 1.8399 | Top1: 0.5787 | Top5: 0.7454
  Train Batch [1550/1726] | Loss: 1.8411 | Top1: 0.5826 | Top5: 0.7486
  Train Batch [1600/1726] | Loss: 1.8473 | Top1: 0.5836 | Top5: 0.7505
  Train Batch [1650/1726] | Loss: 1.8501 | Top1: 0.5813 | Top5: 0.7499
  Train Batch [1700/1726] | Loss: 1.8514 | Top1: 0.5764 | Top5: 0.7469
  Train Batch [1726/1726] | Loss: 1.8504 | Top1: 0.5750 | Top5: 0.7453
  Train Epoch Time: 420.496s
  Val Batch [50/304] | Loss: 2.0005 | Top1: 0.7525 | Top5: 0.9044
  Val Batch [100/304] | Loss: 1.9992 | Top1: 0.7556 | Top5: 0.9075
  Val Batch [150/304] | Loss: 1.9838 | Top1: 0.7648 | Top5: 0.9056
  Val Batch [200/304] | Loss: 1.9852 | Top1: 0.7653 | Top5: 0.9059
  Val Batch [250/304] | Loss: 2.0009 | Top1: 0.7609 | Top5: 0.9044
  Val Batch [300/304] | Loss: 1.9903 | Top1: 0.7639 | Top5: 0.9064
  Val Batch [304/304] | Loss: 1.9898 | Top1: 0.7636 | Top5: 0.9063
  Val Epoch Time: 23.183s
Epoch [42/60] | Train Loss: 1.8504 | Train Top1: 0.5750 | Train Top5: 0.7453 | Val Loss: 1.9898 | Val Top1: 0.7636 | Val Top5: 0.9063 | LR: 1.38e-04 | Train Time: 420.496s | Val Time: 23.183s | Epoch Time: 443.679s
Saved best checkpoint to: C:\Users\ljh20\MCS\CS273P\Model_California_Birds\outputs\output_20260308_135130\checkpoints\convnext_base.fb_in22k_ft_in1k_best.pth

===== Epoch 43/60 (LR: 1.25e-04) =====
  Train Batch [50/1726] | Loss: 1.8176 | Top1: 0.5644 | Top5: 0.7262
  Train Batch [100/1726] | Loss: 1.7727 | Top1: 0.5622 | Top5: 0.7203
  Train Batch [150/1726] | Loss: 1.8293 | Top1: 0.5283 | Top5: 0.7081
  Train Batch [200/1726] | Loss: 1.8148 | Top1: 0.5519 | Top5: 0.7245
  Train Batch [250/1726] | Loss: 1.8163 | Top1: 0.5439 | Top5: 0.7235
  Train Batch [300/1726] | Loss: 1.8154 | Top1: 0.5444 | Top5: 0.7241
  Train Batch [350/1726] | Loss: 1.8195 | Top1: 0.5569 | Top5: 0.7334
  Train Batch [400/1726] | Loss: 1.8169 | Top1: 0.5627 | Top5: 0.7352
  Train Batch [450/1726] | Loss: 1.8181 | Top1: 0.5671 | Top5: 0.7396
  Train Batch [500/1726] | Loss: 1.8118 | Top1: 0.5661 | Top5: 0.7378
  Train Batch [550/1726] | Loss: 1.8178 | Top1: 0.5690 | Top5: 0.7389
  Train Batch [600/1726] | Loss: 1.8179 | Top1: 0.5695 | Top5: 0.7388
  Train Batch [650/1726] | Loss: 1.8084 | Top1: 0.5703 | Top5: 0.7358
  Train Batch [700/1726] | Loss: 1.8085 | Top1: 0.5640 | Top5: 0.7303
  Train Batch [750/1726] | Loss: 1.8165 | Top1: 0.5657 | Top5: 0.7324
  Train Batch [800/1726] | Loss: 1.8199 | Top1: 0.5681 | Top5: 0.7365
  Train Batch [850/1726] | Loss: 1.8227 | Top1: 0.5706 | Top5: 0.7374
  Train Batch [900/1726] | Loss: 1.8261 | Top1: 0.5693 | Top5: 0.7364
  Train Batch [950/1726] | Loss: 1.8304 | Top1: 0.5689 | Top5: 0.7364
  Train Batch [1000/1726] | Loss: 1.8303 | Top1: 0.5706 | Top5: 0.7368
  Train Batch [1050/1726] | Loss: 1.8326 | Top1: 0.5791 | Top5: 0.7432
  Train Batch [1100/1726] | Loss: 1.8313 | Top1: 0.5773 | Top5: 0.7420
  Train Batch [1150/1726] | Loss: 1.8326 | Top1: 0.5787 | Top5: 0.7448
  Train Batch [1200/1726] | Loss: 1.8346 | Top1: 0.5813 | Top5: 0.7472
  Train Batch [1250/1726] | Loss: 1.8353 | Top1: 0.5799 | Top5: 0.7469
  Train Batch [1300/1726] | Loss: 1.8338 | Top1: 0.5777 | Top5: 0.7438
  Train Batch [1350/1726] | Loss: 1.8365 | Top1: 0.5787 | Top5: 0.7462
  Train Batch [1400/1726] | Loss: 1.8394 | Top1: 0.5796 | Top5: 0.7473
  Train Batch [1450/1726] | Loss: 1.8380 | Top1: 0.5789 | Top5: 0.7465
  Train Batch [1500/1726] | Loss: 1.8421 | Top1: 0.5767 | Top5: 0.7455
  Train Batch [1550/1726] | Loss: 1.8401 | Top1: 0.5782 | Top5: 0.7467
  Train Batch [1600/1726] | Loss: 1.8408 | Top1: 0.5782 | Top5: 0.7469
  Train Batch [1650/1726] | Loss: 1.8349 | Top1: 0.5772 | Top5: 0.7448
  Train Batch [1700/1726] | Loss: 1.8357 | Top1: 0.5738 | Top5: 0.7419
  Train Batch [1726/1726] | Loss: 1.8381 | Top1: 0.5741 | Top5: 0.7428
  Train Epoch Time: 420.689s
  Val Batch [50/304] | Loss: 1.9571 | Top1: 0.7638 | Top5: 0.9069
  Val Batch [100/304] | Loss: 1.9778 | Top1: 0.7609 | Top5: 0.9069
  Val Batch [150/304] | Loss: 1.9695 | Top1: 0.7675 | Top5: 0.9060
